sh_25.64_isced02_2012;sh_25.64_isced3_2012;sh_25.64_isced68_2012;mortality_25.64_2010;fertility_25.64_2010;migration_fr_25.64
0.000149131;8.23066E-05;0;0.0000180801;0.006551108;0.001944308
0.000199421;0.000114114;0;0.0000343522;0.012447105;0.003694186
0.000181335;8.02656E-05;0;0.0000249191;0.009029135;0.002679764
0.000138387;7.9489E-05;0;0.000025941;0.009399415;0.00278966
0.000266491;0.000229667;0;0.000034195;0.012390139;0.003677279
4.70974E-05;9.36336E-05;0;0.0000295571;0.010709637;0.003178521
6.71274E-05;0.000100949;0;0.0000227181;0.008231609;0.002443066
0.000136888;5.17551E-05;0;0.000047873;0.017346194;0.00514819
0.000277029;0.000180901;0;0.0000200453;0.007263185;0.002155646
0.000151054;0.000117893;0;0.0000268843;0.009741212;0.002891102
0.000290557;0.00018938;0;0.0000185518;0.006722006;0.001995029
0.00012063;7.62945E-05;0;0.0000501527;0.018172203;0.005393342
0.00015695;0.000158683;0;0.0000317581;0.011507163;0.00341522
0.000102702;6.09519E-05;0;0.0000523537;0.018969729;0.00563004
0.000221338;0.000112693;0;0.0000224036;0.008117677;0.002409252
0.000201502;0.000247294;0;0.0000338806;0.012276206;0.003643465
0.000152889;0.000159836;0;0.0000193379;0.007006837;0.002079564
0.000119785;0.000134551;0;0.0000375752;0.013614911;0.00404078
0.000169393;0.000124436;0;0.0000809675;0.029337569;0.00870712
0.000299232;0.000137937;0;0.0000350597;0.012703452;0.003770267
0.000145522;0.000180977;0;0.0000310506;0.011250815;0.003339138
0.00018473;0.000242376;0;0.0000347453;0.01258952;0.003736453
0.000143479;0.000142303;0;0.0000459078;0.016634117;0.004936852
0.000178113;0.000157418;0;0.0000417415;0.015124514;0.004488816
0.000141694;0.000209573;0;0.0000537687;0.019482425;0.005782204
0.000122213;0.000182195;0;0.0000294785;0.010681154;0.003170068
0.000190225;0.000242844;0;0.0000332517;0.012048342;0.003575836
8.78344E-05;0.000157061;0;0.0000632018;0.022900394;0.006796625
0.000121273;0.000108165;0;0.0000477944;0.017317711;0.005139737
0.000205878;0.000116157;0;0.0000540831;0.019596357;0.005816018
0.000148365;0.000261444;0;0.0000362388;0.013130699;0.00389707
0.000327818;0.00022655;0;0.0000281421;0.010196942;0.003026358
0.000116422;0.00018716;0;0.0000384399;0.013928225;0.004133768
0.000121477;0.000212246;0;0.0000690189;0.025008142;0.007422185
0.000109989;0.000131611;0;0.0000576206;0.020878095;0.006196426
0.000108786;0.000141918;0;0.0000821466;0.029764816;0.008833922
0.000174971;0.000278796;0;0.0000627301;0.022729496;0.006745904
6.19642E-05;9.99807E-05;0;0.000032387;0.011735028;0.003482848
8.59202E-05;0.000114573;0;0.0000471655;0.017089846;0.005072108
0.000112146;0.000190149;0;0.0000751504;0.027229822;0.00808156
0.000113395;0.000186056;0;0.0000371822;0.013472495;0.003998512
0.000108071;0.000198187;0;0.0000282993;0.010253908;0.003043265
0.000104485;0.000171962;0;0.000044257;0.016035972;0.004759328
0.00019503;6.70081E-05;0;0.0000524323;0.018998212;0.016003263
0.00020531;6.67465E-05;0;0.0000652456;0.023640954;0.019914105
0.000220028;6.84645E-05;0;0.0000277491;0.010054526;0.008469493
0.000231783;9.51911E-05;0;0.0000292426;0.010595705;0.008925358
0.000154461;5.0275E-05;0;0.0000188662;0.006835938;0.005758296
0.000227449;7.13042E-05;0;0.0000319939;0.011592612;0.00976511
0.000160229;6.37724E-05;0;0.0000221678;0.008032228;0.006765997
0.000183526;5.71317E-05;0;0.0000330159;0.011962892;0.010077017
0.000194411;9.76614E-05;0;0.0000210673;0.007633465;0.006430097
0.000239276;9.49167E-05;0;0.0000276704;0.010026043;0.0084455
0.000137315;5.15409E-05;0;0.0000293212;0.010624188;0.008949351
0.000179303;5.62166E-05;0;0.0000350597;0.012703452;0.010700833
0.000224926;6.82447E-05;0;0.0000192593;0.006978354;0.00587826
0.000163473;5.30068E-05;0;0.0000246047;0.008915203;0.007509777
0.000212658;6.8548E-05;0;0.0000313651;0.011364748;0.009573166
0.000155145;6.32253E-05;0;0.0000213031;0.007718914;0.006502075
0.000138001;5.3902E-05;0;0.0000272774;0.009883628;0.008325536
0.000127139;3.08849E-05;0;0.0000229539;0.008317059;0.007005926
0.000254315;3.94795E-05;0;0.0000198095;0.007177735;0.00604621
0.000180909;2.70089E-05;0;0.0000177657;0.006437175;0.005422395
0.000357256;0.000131113;0;0.0000263341;0.009541831;0.008037621
0.00027877;0.000102127;0;0.0000221678;0.008032228;0.006765997
0.000140664;5.01343E-05;0;0.0000492094;0.017830406;0.015019554
0.000221103;7.15231E-05;0;0.0000409554;0.014839683;0.0125003
0.00028886;0.000145559;0;0.0000194951;0.007063803;0.005950239
0.000158358;7.79561E-05;0;0.0000308934;0.011193849;0.009429209
0.000411219;0.000271021;0;0.0000431565;0.015637209;0.013172101
0.000191443;5.0482E-05;0;0.0000253122;0.009171551;0.007725713
0.000314614;7.39045E-05;0;0.0000701194;0.025406905;0.021401665
0.000232992;6.95074E-05;0;0.0000235042;0.00851644;0.007173877
0.000213641;4.20011E-05;0;0.0000407982;0.014782717;0.012452314
0.000125995;3.58642E-05;0;0.0000305004;0.011051434;0.009309244
0.000204824;6.20303E-05;0;0.0000240544;0.008715822;0.007341827
0.000208059;5.44915E-05;0;0.0000171368;0.006209311;0.005230452
0.000263703;6.30219E-05;0;0.0000249191;0.009029135;0.007605749
0.000193934;5.05758E-05;0;0.000025548;0.009257;0.007797692
0.000291714;7.16692E-05;0;0.0000349025;0.012646486;0.010652847
0.000334299;8.13573E-05;0;0.0000257838;0.009342449;0.007869671
0.000363547;0.000213004;0;0.0000349025;0.012646486;0.010652847
0.000342997;0.000121325;0;0.0000448072;0.016235354;0.013675952
0.000509577;0.00023596;0;0.0000503099;0.018229169;0.015355455
0.000329477;0.000169504;0;0.0000436281;0.015808108;0.013316058
0.000209532;6.48825E-05;0;0.0000783734;0.028397628;0.023920919
0.000258823;8.91764E-05;0;0.0000466939;0.016918948;0.014251781
0.000167109;6.34002E-05;0;0.0000261769;0.009484865;0.007989635
0.000209427;7.68793E-05;0;0.0000368677;0.013358563;0.011252669
0.000192697;6.31712E-05;0;0.0000238972;0.008658855;0.007293841
0.000199611;5.62341E-05;0;0.0000300287;0.010880535;0.009165287
0.000330485;0.000109943;0;0.0000285351;0.010339357;0.008709422
0.000242472;0.000103234;0;0.0000272774;0.009883628;0.008325536
0.000264125;8.8709E-05;0;0.0000448859;0.016263837;0.013699945
0.000230112;8.08345E-05;0;0.0000365533;0.013244631;0.011156698
0.000171562;5.48604E-05;0;0.0000330159;0.011962892;0.010077017
0.000209843;6.00917E-05;0;0.0000312865;0.011336265;0.009549173
0.000265614;9.80069E-05;0;0.0000231111;0.008374025;0.007053912
0.000172621;6.85572E-05;0;0.0000277491;0.010054526;0.008469493
0.000217584;7.58308E-05;0;0.0000370249;0.013415529;0.011300655
0.000197357;5.9295E-05;0;0.000024133;0.008744305;0.00736582
0.000192469;5.78052E-05;0;0.0000304218;0.011022951;0.009285252
0.000277836;5.26891E-05;0;0.0000272774;0.009883628;0.008325536
0.000244972;7.45106E-05;0;0.0000254694;0.009228517;0.007773699
0.00022377;8.37667E-05;0;0.000034195;0.012390139;0.010436911
0.00029437;0.000167643;0;0.0000345881;0.012532554;0.010556875
0.000207299;8.35757E-05;0;0.0000345881;0.012532554;0.010556875
0.000129275;5.5186E-05;0;0.0000481874;0.017460126;0.014707647
0.000103716;4.33553E-05;0;0.0000299501;0.010852052;0.009141294
0.000223207;9.53952E-05;0;0.0000203598;0.007377117;0.006214161
0.000179013;8.40864E-05;0;0.0000172154;0.006237794;0.005254445
0.000173898;9.08495E-05;0;0.0000353741;0.012817385;0.010796804
0.000133079;4.3181E-05;0;0.0000300287;0.010880535;0.009165287
0.00025808;0.000147929;0;0.0000316009;0.011450197;0.009645145
0.000214203;9.70411E-05;0;0.0000205956;0.007462566;0.006286139
0.000182434;8.07207E-05;0;0.0000419773;0.015209963;0.012812208
0.000131218;5.3056E-05;0;0.0000337234;0.01221924;0.010292953
6.96245E-05;6.1376E-05;0;0.0000282207;0.010225425;0.00861345
7.49543E-05;5.17471E-05;0;0.0000215389;0.007804363;0.006574054
0.000185543;0.000101778;0;0.0000146213;0.005297852;0.004462679
0.00018077;7.92056E-05;0;0.0000156432;0.005668132;0.004774587
0.000153302;7.10161E-05;0;0.0000187876;0.006807455;0.005734303
0.000155947;7.8011E-05;0;0.0000135994;0.004927572;0.004150771
0.000118287;8.92182E-05;0;0.0000286138;0.01036784;0.008733415
0.000102713;5.61092E-05;0;0.0000235042;0.00851644;0.007173877
0.000130012;6.13386E-05;0;0.00002374;0.008601889;0.007245855
0.000138797;5.89425E-05;0;0.0000208314;0.007548015;0.006358118
0.000378602;0.00026724;0;0.0000172154;0.006237794;0.005254445
0.000309644;0.000144314;0;0.000020124;0.007291668;0.006142182
0.000254982;2.56436E-05;0;0.0000213031;0.007718914;0.006502075
0.000170988;5.3869E-05;0;0.0000657173;0.023811852;0.020058063
0.000189588;5.1443E-05;0;0.00004465;0.016178388;0.013627966
0.000337754;0.000104249;0;0.0000271988;0.009855145;0.008301543
0.000213471;0.000126805;0;0.0000231897;0.008402508;0.007077905
0.000321696;0.000208952;0;0.0000242902;0.008801271;0.007413806
0.000345176;0.000152593;0;0.0000426062;0.015437828;0.013004151
0.000268788;0.000142874;0;0.0000334089;0.012105308;0.010196982
0.000436962;0.000278639;0;0.0000565986;0.020507815;0.017274887
0.000276037;0.00026436;0;0.0000503885;0.018257652;0.015379448
0.000160558;0.00013672;0;0.0000393046;0.014241539;0.011996449
0.000215613;6.7692E-05;0;0.0000645382;0.023384606;0.019698169
0.000242301;0.000210104;0;0.000054712;0.019824222;0.016699057
0.000350823;0.000195948;0;0.0000753076;0.027286788;0.022985196
0.000185061;0.000165794;0;0.0000289282;0.010481772;0.008829387
0.000261229;8.94237E-05;0;0.0000502313;0.018200686;0.022523793
0.000180731;5.3659E-05;0;0.0000473227;0.017146812;0.021219598
0.000201555;7.528E-05;0;0.0000367891;0.01333008;0.016496299
0.000200655;7.21555E-05;0;0.0000222464;0.008060711;0.009975326
0.00021321;7.93573E-05;0;0.0000275918;0.00999756;0.012372224
0.000170753;6.71101E-05;0;0.000025548;0.009257;0.011455763
0.000180987;8.56558E-05;0;0.0000277491;0.010054526;0.012442721
0.000286821;0.000118525;0;0.0000242902;0.008801271;0.010891787
0.000187353;4.26755E-05;0;0.0000282993;0.010253908;0.012689461
0.000222658;6.98966E-05;0;0.0000389116;0.014099123;0.017448008
0.000283883;9.18037E-05;0;0.0000224036;0.008117677;0.010045823
0.000180894;7.60802E-05;0;0.0000302645;0.010965985;0.013570673
0.000212909;6.34741E-05;0;0.0000369463;0.013387046;0.016566796
0.000164726;5.87683E-05;0;0.000025548;0.009257;0.011455763
0.000210366;5.3372E-05;0;0.0000303432;0.010994468;0.013605922
0.000197165;6.06299E-05;0;0.0000238972;0.008658855;0.010715545
0.000328856;0.000123458;0;0.0000268057;0.009712729;0.012019739
0.000324911;0.000125361;0;0.000025548;0.009257;0.011455763
0.000264978;0.000121879;0;0.0000448072;0.016235354;0.020091646
0.000243274;8.37564E-05;0;0.0000437853;0.015865074;0.019633416
0.000230563;7.43531E-05;0;0.000037418;0.013557945;0.016778287
0.00011466;2.67568E-05;0;0.0000304218;0.011022951;0.01364117
0.000204552;7.52282E-05;0;0.0000318367;0.011535646;0.014275643
0.000275706;0.000167783;0;0.0000164293;0.005952963;0.007366937
0.000293481;4.15327E-05;0;0.0000275918;0.00999756;0.012372224
0.000332272;0.000135353;0;0.0000434709;0.015751142;0.019492422
0.000336084;0.000249686;0;0.0000352169;0.012760419;0.015791329
0.000184443;0.000120286;0;0.0000437853;0.015865074;0.019633416
0.000122825;8.73668E-05;0;0.000061158;0.022159834;0.027423335
0.000180454;0.000136743;0;0.0000330159;0.011962892;0.014804371
0.000188276;0.000118362;0;0.000024133;0.008744305;0.01082129
0.000220514;0.000127021;0;0.0000329373;0.011934409;0.014769122
0.000217416;0.000147604;0;0.0000340378;0.012333172;0.015262601
0.000146538;9.59628E-05;0;0.0000374966;0.013586428;0.016813535
0.000172504;0.000130495;0;0.0000418201;0.015152997;0.018752203
0.000144408;6.7273E-05;0;0.000027356;0.009912111;0.012266479
0.000189926;2.32762E-05;0;0.0000323084;0.011706545;0.014487134
0.000211746;0.000145712;0;0.0000236614;0.008573406;0.010609799
0.000254821;0.0001724;0;0.0000232683;0.008430991;0.010433557
0.000239003;0.000144322;0;0.0000356886;0.012931317;0.01600282
0.000387521;0.000120765;0;0.0000474014;0.017175295;0.021254847
0.000360358;0.000179569;0;0.0000389116;0.014099123;0.017448008
0.000210107;0.000158702;0;0.0000458292;0.016605634;0.020549877
0.000669331;3.00002E-05;0;0.0000483447;0.017517092;0.021677829
0.000399763;0.000311113;0;0.0000361602;0.013102215;0.016214311
0.000352827;0.000275511;0;0.000107302;0.0388794;0.048114205
0.000201353;0.000169959;0;0.0000624943;0.022644046;0.028022559
0.000243342;0.000254727;0;0.0000536115;0.019425459;0.024039478
0.000361422;0.000231669;0;0.0000383613;0.013899742;0.017201269
0.0002997;0.000274583;0;0.0000530612;0.019226077;0.023792739
0.000344018;0.000198436;0;0.0000632018;0.022900394;0.028339796
0.000324657;0.000339489;0;0.0000551051;0.019966637;0.0247092
0.000339434;0.00030611;0;0.0000517249;0.018741865;0.023193514
0.00025807;0.000199562;0;0.0000544762;0.019738772;0.024427212
0.000402256;0.00031288;0;0.0000637521;0.023099776;0.028586535
9.61642E-05;0.000145441;0;0.0000434709;0.015751142;0.019492422
0.000214479;0.00013323;0;0.0000545548;0.019767255;0.02446246
0.000568226;0.000239186;0;0.0000769584;0.027884932;0.047153453
0.000282472;0.000111217;0;0.0000426062;0.015437828;0.026105385
0.000168408;5.5937E-05;0;0.0000238972;0.008658855;0.014642135
0.000154108;4.59062E-05;0;0.0000224036;0.008117677;0.013727001
0.000241898;8.94851E-05;0;0.0000333303;0.012076825;0.020421925
0.000187046;7.84327E-05;0;0.0000267271;0.009684246;0.016376072
0.000199637;6.0946E-05;0;0.0000280635;0.010168459;0.017194875
0.000227721;8.25415E-05;0;0.0000313651;0.011364748;0.019217802
0.000249728;9.65257E-05;0;0.0000377324;0.013671877;0.02311916
0.000236037;7.5926E-05;0;0.0000333303;0.012076825;0.020421925
0.000191057;5.91063E-05;0;0.000025548;0.009257;0.015653598
0.000309727;7.51624E-05;0;0.0000387543;0.014042157;0.023745304
0.000178905;5.92638E-05;0;0.0000245261;0.00888672;0.015027454
0.000146146;4.67284E-05;0;0.0000217748;0.007889812;0.013341682
0.000218247;6.85465E-05;0;0.0000337234;0.01221924;0.020662749
0.000159903;5.76821E-05;0;0.000024133;0.008744305;0.014786629
0.000196416;6.52938E-05;0;0.0000305004;0.011051434;0.018687988
0.000223636;6.33887E-05;0;0.0000315223;0.011421714;0.019314132
0.000191136;5.36754E-05;0;0.000027356;0.009912111;0.016761391
0.000162083;5.32018E-05;0;0.0000227181;0.008231609;0.013919661
9.89992E-05;3.91946E-05;0;0.0000178443;0.006465658;0.010933436
0.000150363;4.53304E-05;0;0.0000220892;0.008003745;0.013534342
0.000131417;3.98986E-05;0;0.0000206742;0.007491049;0.012667373
0.000193974;6.29243E-05;0;0.0000260983;0.009456382;0.015990752
0.000217583;6.15598E-05;0;0.0000295571;0.010709637;0.018110009
0.000162907;4.84063E-05;0;0.0000231897;0.008402508;0.01420865
0.000348981;0.000139462;0;0.0000522751;0.018941246;0.03202967
0.00024718;0.000208369;0;0.0000525896;0.019055179;0.032222329
0.00029945;0.000294099;0;0.000071613;0.025948083;0.043878239
0.000206998;0.000161849;0;0.0000440212;0.015950523;0.026972353
0.000251874;0.000231439;0;0.0000553409;0.020052086;0.033908101
0.000269931;0.000192287;0;0.0000536901;0.019453942;0.032896638
0.000365206;0.000118302;0;0.0000482661;0.017488609;0.029573259
0.000262941;0.000130261;0;0.0000384399;0.013928225;0.023552644
0.000206576;0.000226666;0;0.0000527468;0.019112145;0.032318659
0.000135767;0.000156655;0;0.0000345094;0.012504071;0.021144398
0.000189926;0.000244729;0;0.000054712;0.019824222;0.033522782
0.000157709;0.00014364;0;0.0000340378;0.012333172;0.020855409
0.000274259;0.000150738;0;0.0000429206;0.01555176;0.026298045
0.000150359;0.000134043;0;0.0000388329;0.01407064;0.023793469
0.000146502;0.000179845;0;0.0000353741;0.012817385;0.021674213
0.000206651;0.000215308;0;0.0000540045;0.019567874;0.033089298
0.000201423;0.000159302;0;0.0000433137;0.015694175;0.026538869
0.000211103;0.000198551;0;0.0000489735;0.017744957;0.030006743
0.000281133;0.000179073;0;0.0000485019;0.017574059;0.013725752
0.000104332;0.000142061;0;0.0000336447;0.012190757;0.009521267
0.000135614;6.44502E-05;0;0.0000216175;0.007832846;0.006117637
0.000131862;5.73302E-05;0;0.0000207528;0.007519532;0.005872931
0.000132105;6.18762E-05;0;0.0000216961;0.007861329;0.006139883
0.000179355;6.35977E-05;0;0.0000262555;0.009513348;0.007430148
0.000117967;3.58964E-05;0;0.0000169796;0.006152345;0.004805125
0.000154017;4.33844E-05;0;0.0000206742;0.007491049;0.005850685
8.85079E-05;3.45011E-05;0;0.0000133636;0.004842123;0.003781812
0.000196693;8.69799E-05;0;0.0000289282;0.010481772;0.00818651
0.000131783;4.70414E-05;0;0.0000207528;0.007519532;0.005872931
0.000115052;5.1179E-05;0;0.0000178443;0.006465658;0.005049831
0.00015128;5.23175E-05;0;0.0000213031;0.007718914;0.006028653
0.000117047;4.88272E-05;0;0.0000182373;0.006608074;0.005161061
0.000186977;6.58418E-05;0;0.0000274346;0.009940594;0.007763837
0.000145877;6.5146E-05;0;0.0000227967;0.008260092;0.006451326
0.000121855;5.19692E-05;0;0.0000168224;0.006095378;0.004760634
0.000174618;6.81791E-05;0;0.000024133;0.008744305;0.006829507
0.00013183;3.68416E-05;0;0.0000183159;0.006636557;0.005183307
0.000150059;5.41443E-05;0;0.0000230325;0.008345542;0.006518064
0.000135999;4.73328E-05;0;0.0000200453;0.007263185;0.005672718
0.000102925;3.4517E-05;0;0.0000152502;0.005525717;0.004315715
0.000139272;4.89012E-05;0;0.0000204384;0.0074056;0.005783947
0.000161921;6.93951E-05;0;0.0000247619;0.008972169;0.007007475
0.000121442;4.9155E-05;0;0.0000194165;0.00703532;0.00549475
8.32118E-05;3.39139E-05;0;0.0000132063;0.004785157;0.00373732
0.000153974;6.89783E-05;0;0.0000247619;0.008972169;0.007007475
0.000159325;5.43022E-05;0;0.0000244475;0.008858237;0.006918491
0.000140811;4.31231E-05;0;0.000019102;0.006921388;0.005405766
0.00014295;3.85675E-05;0;0.000020517;0.007434083;0.005806193
0.000162639;5.44463E-05;0;0.0000242902;0.008801271;0.006873999
0.000171122;3.43995E-05;0;0.0000238972;0.008658855;0.006762769
0.000173934;3.31061E-05;0;0.0000229539;0.008317059;0.006495818
0.000122856;4.69409E-05;0;0.0000192593;0.006978354;0.005450258
9.21788E-05;3.95875E-05;0;0.0000148571;0.005383302;0.004204485
0.000101806;4.54253E-05;0;0.0000159577;0.005782065;0.004515928
0.000131267;5.99273E-05;0;0.0000211459;0.007661948;0.005984161
0.000135683;5.71119E-05;0;0.00002091;0.007576499;0.005917423
0.000122597;4.54929E-05;0;0.0000175299;0.006351726;0.004960847
0.000129386;4.307E-05;0;0.0000195737;0.007092286;0.005539242
0.000168102;4.50389E-05;0;0.0000228753;0.008288575;0.006473572
0.000133941;4.4078E-05;0;0.0000194165;0.00703532;0.00549475
0.000126486;4.03549E-05;0;0.0000188662;0.006835938;0.005339028
0.000137525;3.69902E-05;0;0.0000195737;0.007092286;0.005539242
0.000166579;4.03692E-05;0;0.0000227181;0.008231609;0.00642908
0.000137125;4.89534E-05;0;0.0000200453;0.007263185;0.005672718
0.000121528;4.53606E-05;0;0.0000182373;0.006608074;0.005161061
0.000314053;0.00011958;0;0.0000461436;0.016719566;0.013058373
0.000168623;0.00019534;0;0.0000403265;0.014611819;0.011412173
0.000201263;7.30788E-05;0;0.0000293998;0.010652671;0.008319986
0.000179763;4.96702E-05;0;0.0000238972;0.008658855;0.006762769
0.000115179;3.45583E-05;0;0.0000165865;0.006009929;0.004693896
0.000249579;0.000142014;0;0.0000421345;0.015266929;0.01192383
0.000227489;0.000120191;0;0.0000337234;0.01221924;0.009543513
0.000173291;7.39352E-05;0;0.0000263341;0.009541831;0.007452394
0.000347096;0.000207764;0;0.0000540045;0.019567874;0.015282968
0.000323135;0.000151151;0;0.0000519607;0.018827314;0.014704574
0.000243966;0.000237435;0;0.0000567558;0.020564782;0.016061577
0.000175887;0.00021397;0;0.000051096;0.018514;0.014459868
0.000124925;6.5699E-05;0;0.0000198095;0.007177735;0.00560598
8.76684E-05;4.41438E-05;0;0.000015486;0.005611166;0.004382452
0.00029292;0.00021122;0;0.0000616296;0.022330732;0.017440826
0.000247645;0.000166825;0;0.0000452789;0.016406252;0.012813668
0.000187067;6.12696E-05;0;0.0000268057;0.009712729;0.007585869
0.000157295;7.60183E-05;0;0.0000238972;0.008658855;0.006762769
0.000166081;7.42972E-05;0;0.0000247619;0.008972169;0.007007475
0.00022842;0.000100177;0;0.0000331731;0.012019859;0.009387791
0.0003494;0.000201002;0;0.0000582494;0.02110596;0.01648425
0.000235071;0.000120656;0;0.0000384399;0.013928225;0.01087827
0.000184073;4.51074E-05;0;0.0000252336;0.009143068;0.00714095
0.000265099;5.96581E-05;0;0.0000339592;0.012304689;0.009610251
0.000309288;0.000109983;0;0.000042842;0.015523277;0.012124043
0.000163289;7.62471E-05;0;0.0000246833;0.008943686;0.006985229
0.000214764;9.29355E-05;0;0.0000347453;0.01258952;0.00983271
0.000263911;0.000109312;0;0.0000427634;0.015494794;0.012101797
0.000175458;9.13445E-05;0;0.0000279063;0.010111492;0.007897313
0.000195251;0.000107759;0;0.0000335661;0.012162274;0.009499021
0.000192707;0.000134957;0;0.0000356886;0.012931317;0.010099662
0.000209261;9.76506E-05;0;0.0000316795;0.01147868;0.008965118
0.000258585;0.000145832;0;0.0000421345;0.015266929;0.01192383
0.000141889;9.56673E-05;0;0.0000301859;0.010937502;0.008542445
0.000110139;0.000106179;0;0.0000268057;0.009712729;0.007585869
0.000254281;0.000247515;0;0.0000678397;0.024580896;0.019198256
0.000118048;0.00010874;0;0.0000289282;0.010481772;0.00818651
9.31808E-05;0.000101203;0;0.000024133;0.008744305;0.006829507
0.000124585;0.000201526;0;0.0000481088;0.017431643;0.013614522
0.000209964;0.000154911;0;0.0000385971;0.013985191;0.010922762
0.00018369;0.000131427;0;0.0000350597;0.012703452;0.009921694
0.00026079;0.000168056;0;0.000049681;0.018001305;0.014059441
0.000239204;0.000259021;0;0.0000604505;0.021903486;0.017107137
0.000177689;0.000230836;0;0.0000537687;0.019482425;0.015216231
0.000229831;0.000185171;0;0.0000528254;0.019140628;0.014949279
0.000285105;0.000222572;0;0.0000543976;0.019710289;0.015394198
0.00017303;0.000223997;0;0.0000508602;0.018428551;0.01439313
0.000167703;0.000169113;0;0.0000436281;0.015808108;0.012346503
0.000300078;0.000157044;0;0.0000481088;0.017431643;0.013614522
0.0002357;0.000172047;0;0.0000516463;0.018713382;0.01461559
0.000202181;0.000188124;0;0.0000463008;0.016776532;0.013102865
0.000223892;0.000191658;0;0.000046458;0.016833499;0.013147357
0.000167156;0.000204711;0;0.0000507815;0.018400068;0.014370884
0.000173339;0.000175932;0;0.0000443356;0.016064455;0.012546716
0.000198329;0.00024004;0;0.0000507815;0.018400068;0.014370884
0.000182128;0.000157772;0;0.0000366319;0.013273114;0.010366613
0.000163519;0.000176831;0;0.0000445714;0.016149905;0.012613454
0.000165812;0.000226763;0;0.0000725563;0.02628988;0.020533013
0.000238236;0.000208808;0;0.000057935;0.020992028;0.016395266
0.000285284;0.000231358;0;0.00005935;0.021504723;0.016795693
0.000208076;0.000216786;0;0.0000566772;0.020536299;0.016039331
0.000118717;0.000121497;0;0.0000417415;0.015124514;0.036982867
0.000158084;0.000187815;0;0.0000430778;0.015608726;0.038166876
0.000128591;0.000150548;0;0.0000371035;0.013444012;0.032873659
0.000128973;0.000165565;0;0.0000368677;0.013358563;0.032664717
9.91313E-05;0.000172197;0;0.000045672;0.016548668;0.040465246
0.000111787;0.000148808;0;0.0000350597;0.012703452;0.031062822
0.000178363;0.000232278;0;0.0000533757;0.019340009;0.047290709
7.53988E-05;7.36881E-05;0;0.0000196523;0.007120769;0.017411896
6.93974E-05;8.19448E-05;0;0.0000166652;0.006038412;0.014765288
0.000118533;0.000161037;0;0.0000349811;0.012674969;0.030993175
0.000123276;0.000189369;0;0.000040641;0.014725751;0.036007801
9.4657E-05;0.000124922;0;0.0000271202;0.009826662;0.024028416
0.000117827;0.00016458;0;0.0000376538;0.013643394;0.033361192
0.000167212;0.000225245;0;0.0000554195;0.020080569;0.049101546
0.000318832;0.000149158;0;0.0000470869;0.017061363;0.041718902
0.000245289;0.000135394;0;0.0000385971;0.013985191;0.034196963
0.00023705;0.000120267;0;0.0000365533;0.013244631;0.032386126
0.000251617;0.000114665;0;0.0000377324;0.013671877;0.03343084
0.000302947;0.000163353;0;0.0000459864;0.0166626;0.040743836
0.000205123;0.000142457;0;0.000033802;0.012247723;0.029948461
0.000239472;0.000161073;0;0.0000419773;0.015209963;0.037191809
0.000165812;8.99357E-05;0;0.0000257838;0.009342449;0.022844407
0.000237501;0.000216603;0;0.0000589569;0.021362308;0.052235687
0.000220815;0.000176234;0;0.0000425276;0.015409345;0.037679343
9.36401E-05;0.000213472;0;0.0000628088;0.022757979;0.055648419
0.000265589;0.00028215;0;0.0000518821;0.018798831;0.045967405
5.59207E-05;0.000115632;0;0.0000375752;0.013614911;0.033291545
0.000174129;0.000159028;0;0.0000423704;0.015352379;0.037540047
